---- csi_rep stdout ----
thread 'csi_rep' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9
note: Run with `RUST_BACKTRACE=1` environment variable to display a backtrace.

---- grid_reset stdout ----
thread 'grid_reset' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9

---- indexed_256_colors stdout ----
thread 'indexed_256_colors' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9

---- issue_855 stdout ----
thread 'issue_855' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9

---- ll stdout ----
thread 'll' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9

---- history stdout ----
thread 'history' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9

---- tab_rendering stdout ----
[49][0] Cell { c: ' ', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][11] Cell { c: 's', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 's', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][12] Cell { c: 't', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 't', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][13] Cell { c: 's', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 's', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][14] Cell { c: '/', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '/', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][15] Cell { c: 'r', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'r', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][16] Cell { c: 'e', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'e', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][17] Cell { c: 'f', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'f', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][18] Cell { c: '/', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '/', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][19] Cell { c: 'z', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'z', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][20] Cell { c: 'e', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'e', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][21] Cell { c: 'r', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'r', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][22] Cell { c: 'o', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'o', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][23] Cell { c: 'w', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'w', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][24] Cell { c: 'i', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'i', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][25] Cell { c: 'd', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'd', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][26] Cell { c: 't', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 't', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][27] Cell { c: 'h', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'h', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][28] Cell { c: ' ', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][29] Cell { c: ' ', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][30] Cell { c: 'z', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'z', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][31] Cell { c: 'e', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'e', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][32] Cell { c: 'r', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'r', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][33] Cell { c: 'o', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'o', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][34] Cell { c: 'w', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'w', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][35] Cell { c: 'i', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'i', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][36] Cell { c: 'd', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'd', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][37] Cell { c: 't', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 't', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][38] Cell { c: 'h', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'h', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][39] Cell { c: '-', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '-', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][40] Cell { c: 's', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 's', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][41] Cell { c: 'l', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'l', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][42] Cell { c: 'i', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'i', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][43] Cell { c: 'c', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'c', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][44] Cell { c: 'e', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'e', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[28][45] Cell { c: ' ', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][0] Cell { c: ' ', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][1] Cell { c: 'U', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'U', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][2] Cell { c: 'L', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'L', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][3] Cell { c: ' ', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][4] Cell { c: ' ', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][5] Cell { c: '~', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '~', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][6] Cell { c: '/', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '/', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][7] Cell { c: '…', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '…', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][8] Cell { c: '/', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '/', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][9] Cell { c: 't', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 't', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][10] Cell { c: 'e', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'e', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][11] Cell { c: 's', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 's', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][12] Cell { c: 't', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 't', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][13] Cell { c: 's', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 's', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][14] Cell { c: '/', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '/', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][15] Cell { c: 'r', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'r', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][16] Cell { c: 'e', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'e', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][17] Cell { c: 'f', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'f', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][18] Cell { c: '/', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '/', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][19] Cell { c: 'z', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'z', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][20] Cell { c: 'e', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'e', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][21] Cell { c: 'r', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'r', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][22] Cell { c: 'o', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'o', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][23] Cell { c: 'w', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'w', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][24] Cell { c: 'i', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'i', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][25] Cell { c: 'd', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'd', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][26] Cell { c: 't', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 't', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][27] Cell { c: 'h', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'h', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][28] Cell { c: ' ', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][29] Cell { c: ' ', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][30] Cell { c: 'z', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'z', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][31] Cell { c: 'e', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'e', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][32] Cell { c: 'r', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'r', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][33] Cell { c: 'o', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'o', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][34] Cell { c: 'w', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'w', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][35] Cell { c: 'i', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'i', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][36] Cell { c: 'd', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'd', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][37] Cell { c: 't', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 't', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][38] Cell { c: 'h', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'h', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][39] Cell { c: '-', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '-', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][40] Cell { c: 's', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 's', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][41] Cell { c: 'l', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'l', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][42] Cell { c: 'i', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'i', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][43] Cell { c: 'c', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'c', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][44] Cell { c: 'e', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'e', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[30][45] Cell { c: ' ', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
thread 'zerowidth' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9
